fact_check_id,post_id
8073,23766
8077,2967
8077,19792
8077,20764
8077,20766
8144,4021
8144,24998
8145,25289
8145,25290
8263,10105
8263,15416
8513,24361
8530,23353
8594,13361
8594,13362
8594,13363
8600,22078
8600,26053
8600,26562
8600,26711
8679,19169
8679,21377
8700,15686
8701,15686
8712,16386
8726,20036
8726,22348
8729,25375
8733,18109
8778,21991
8800,6737
8800,21337
8825,24482
8857,4164
8857,4482
8857,4483
8857,25586
8905,19947
8925,12811
8926,2945
8926,4493
8930,2990
8930,13924
8930,17699
8955,7416
8956,10765
8959,26949
8960,27736
8968,4419
8968,11601
8968,21718
8975,4500
8975,4501
9008,15889
9026,11849
9058,18489
9071,4507
9114,4505
9114,16200
9158,4523
9158,14661
9199,13566
9237,5077
9237,27072
9239,17098
9240,12714
9255,4530
9319,17316
9330,25839
9334,5097
9334,14076
9368,22531
9369,4542
9369,21867
9370,9468
9410,12404
9418,14921
9429,7466
9449,11336
9470,24879
9547,18103
9571,21316
9584,19305
9599,21509
9633,344
9633,4751
9634,27918
9641,14973
9653,26723
9656,2672
9657,2346
9658,26666
9659,2300
9659,25812
9660,2500
9660,26605
9660,26631
9675,27047
9682,21131
9692,8749
9692,17624
9699,18394
9700,16649
9700,16650
9712,20067
9723,11323
9723,26804
9725,19769
9728,335
9731,16189
9758,9011
9758,9739
9758,21424
9759,3641
9759,9309
9759,10398
9759,11075
9759,18153
9789,18507
9790,18507
9824,12118
9827,14563
9902,4602
9902,4603
9902,27909
9922,23821
9922,24251
9922,24386
10030,3353
10030,3354
10030,7996
10045,9807
10047,219
10054,21641
10054,27248
10057,2940
10076,4620
10110,11519
10110,27470
10113,23406
10120,4071
10120,26117
10132,20476
10179,4631
10212,4541
10291,13479
10299,19691
10340,209
10340,12919
10382,19229
10388,6916
10388,8297
10388,27570
10411,4655
10412,20912
10421,17654
10423,4657
10423,4658
10423,17654
10441,27314
10445,4660
10448,10898
10453,291
10454,20353
10454,20369
10473,22734
10494,25361
10497,7059
10498,4665
10498,7059
10508,13833
10508,16111
10508,16112
10512,5159
10512,12575
10520,17512
10529,12908
10535,9136
10537,3364
10545,2556
10564,8204
10597,3045
10597,26656
10597,26710
10613,4674
10637,9839
10639,13589
10639,13590
10640,6875
10640,11852
10652,2550
10656,3614
10666,14140
10666,14141
10666,14142
10689,10471
10695,12920
10756,310
10758,20733
10782,4686
10788,24525
10807,23572
10821,20464
10822,13272
10822,21716
10822,27317
10824,13273
10826,7125
10826,19208
10827,5400
10829,8811
10834,16656
10848,18371
10859,169
10859,1503
10859,2274
10890,7845
10891,7041
10895,12968
10897,12480
10897,19754
10908,20344
10908,25675
10909,12083
10909,13663
10927,21201
10957,28062
10980,4705
10987,20441
10990,20958
11021,1853
11021,1854
11021,21598
11034,992
11042,1331
11042,13343
11079,1319
11079,9028
11079,14509
11080,593
11080,1645
11080,3799
11081,14201
11090,9159
11108,12388
11114,14020
11120,15599
11120,15699
11121,3402
11144,10887
11149,331
11166,26648
11437,25975
11501,23437
11501,23438
11550,576
11550,19201
11699,21162
11734,834
11734,18310
11744,24177
11744,24178
11758,20101
11764,3156
11764,8607
11764,19888
11765,4896
11765,4897
11765,14979
11780,1265
11797,5891
11797,6249
11808,15118
11808,17631
11808,21589
11815,1594
11815,15523
11815,15822
11815,18465
11815,20559
11828,5067
11828,15078
11829,21379
11833,6354
11847,18564
11847,19605
11873,4820
11875,7123
11875,7124
11875,11834
11896,994
11972,9706
11978,4229
12042,687
12042,25652
12049,2123
12049,19934
12049,20194
12050,2123
12050,17206
12050,19934
12050,20194
12056,16176
12091,5841
12117,16642
12120,4180
12222,4546
12222,12036
12222,12195
12223,7172
12231,5766
12260,25630
12294,10357
12294,17064
12302,2159
12302,10375
12303,4834
12303,9091
12303,17205
12305,2328
12310,4146
12310,8482
12310,11222
12310,11256
12310,19127
12402,2812
12419,24054
12441,15196
12442,22486
12442,22490
12443,4844
12444,10383
12444,10385
12444,12159
12444,16372
12511,5078
12511,27723
12526,11351
12526,13843
12526,19684
12532,13941
12532,26966
12544,19839
12566,24373
12594,4864
12617,10914
12617,20735
12621,20054
12627,5692
12627,18362
12648,1532
12648,4946
12648,4947
12687,4868
12687,4869
12687,4870
12698,2907
12698,6426
12698,15388
12698,26905
12709,4871
12709,6499
12709,15678
12718,2778
12718,4872
12718,9728
12742,19192
12757,3325
12757,9014
12757,10020
12762,5668
12762,25827
12764,14213
12764,15617
12764,18815
12765,17038
12771,10358
12777,8145
12777,8146
12777,18025
12778,13130
12778,20625
12789,16950
12891,10475
12896,2872
12907,14431
12907,14432
12925,19275
12946,16907
12946,18925
12973,6035
12973,19640
13026,19816
13026,19817
13027,22393
13039,830
13118,4357
13118,8093
13138,5672
13138,9869
13138,16160
13138,20517
13146,14703
13161,4901
13217,1574
13217,8077
13217,26913
13223,1000
13223,1001
13223,4836
13223,10907
13223,10908
13226,4904
13226,18958
13235,17371
13236,3367
13236,4905
13236,11040
13236,11041
13277,2018
13277,5878
13279,1763
13290,13854
13349,15837
13349,15838
13377,5605
13435,15246
13435,20658
13440,556
13440,2376
13440,2377
13440,2378
13440,5666
13440,10869
13456,557
13456,1813
13456,2342
13456,11579
13456,18966
13456,20513
13459,10382
13459,11493
13459,15810
13461,5309
13476,12538
13492,7405
13509,26775
13510,5376
13510,13645
13510,14206
13510,21774
13510,28082
13530,2303
13530,3003
13531,9004
13640,15181
13714,2055
13714,19364
13729,300
13729,17542
13730,300
13730,17542
13745,19320
13760,14484
13771,1288
13824,18901
13856,2547
13881,14776
13882,19078
13883,9609
13883,28047
13890,12371
13902,4010
13902,24644
13902,24658
13904,71
13904,22005
13907,4933
13907,4934
13907,17785
13914,19946
13929,15576
13929,17837
13953,8375
13953,8376
13954,473
13956,1111
14002,10350
14018,8956
14018,8957
14063,5310
14070,15635
14073,10496
14083,9732
14083,9862
14083,14601
14083,27049
14084,4803
14094,4180
14094,14761
14096,26700
14103,4830
14103,4831
14103,6104
14103,6105
14103,12256
14104,2791
14119,15530
14119,17237
14125,7515
14125,14478
14125,14479
14166,18251
14177,19492
14178,26908
14187,4117
14191,4073
14191,26340
14191,26341
14208,21217
14210,15114
14252,4962
14266,15636
14266,16744
14267,35
14267,2916
14267,2917
14267,2918
14267,2919
14304,4966
14330,2295
14330,15964
14331,14842
14331,19187
14332,19941
14332,19942
14333,1683
14333,1684
14333,2511
14333,9703
14333,10941
14335,4398
14335,16609
14336,3000
14336,3001
14336,21597
14339,1950
14339,11930
14339,18178
14340,4382
14340,10479
14340,12588
14342,1952
14342,12175
14342,18701
14343,822
14344,1923
14344,21177
14381,21187
14395,12644
14414,24149
14477,712
14495,9117
14495,11998
14537,12439
14537,12440
14542,23927
14545,4178
14559,3633
14559,19139
14573,20622
14576,1745
14576,2305
14576,16851
14576,27094
14580,15625
14580,15626
14593,10547
14593,13828
14593,14288
14596,24688
14596,24718
14610,4837
14610,22448
14611,519
14617,4935
14617,20933
14618,20763
14619,8758
14619,8759
14621,12645
14622,8041
14623,4993
14624,4856
14624,9165
14624,14556
14629,215
14742,5002
14742,6833
14742,7876
14765,3407
14765,13447
14765,18359
14772,12355
14772,15124
14807,8678
14821,22295
14835,22495
14841,5005
14841,6840
14841,21756
14841,22401
14841,22402
14857,367
14857,1627
14857,21906
14874,8625
14874,14857
14874,15044
14893,10764
14922,27991
14990,5711
14990,26021
15041,11593
15041,12272
15061,19533
15066,15639
15081,25812
15088,9774
15093,368
15093,5011
15093,5012
15094,368
15211,14421
15245,27171
15279,18705
15288,2194
15288,26141
15298,14072
15315,2527
15315,23788
15315,25573
15333,9864
15333,15439
15352,12667
15352,19734
15357,22417
15362,27717
15397,10976
15472,21248
15494,8571
15559,4201
15559,6931
15580,7927
15603,5017
15603,7302
15603,17293
15605,15691
15605,21813
15618,12335
15627,14155
15633,27135
15645,21859
15675,20740
15682,11371
15688,10214
15690,8846
15695,4941
15702,25430
15776,1150
15776,28025
15781,11975
15784,2175
15784,24028
15788,1464
15793,13936
15794,19836
15808,4851
15815,12137
15830,11543
15838,263
15839,510
15839,513
15839,3125
15839,12600
15846,22958
15848,23848
15908,3267
15959,3534
15959,20169
15970,15789
15981,14217
15986,16867
15994,19570
15994,21574
16020,4545
16033,11965
16033,11966
16033,11967
16033,17382
16069,21075
16188,16340
17340,5084
17340,19682
17368,27645
17430,23771
17530,2258
17563,12081
17633,19656
17636,15867
17639,16601
17652,12875
17654,3464
17654,15197
17654,17167
17654,18829
17654,20806
17672,4866
17672,4867
17672,4981
17672,8161
17672,17609
17672,18727
17675,5062
17675,5063
17678,11032
17678,20665
17687,21290
17716,3778
17770,20796
17779,12274
17795,26282
17799,23062
17804,12012
17878,24339
17878,24340
17878,24341
17917,1652
17918,7371
17918,7372
17918,16741
17920,870
17920,871
17920,6904
17934,799
17934,4390
18010,563
18010,16634
18010,21194
18014,8509
18014,25700
18017,370
18017,5031
18017,5032
18017,5033
18017,7989
18017,19108
18020,5034
18020,5035
18020,5311
18020,13076
18072,16571
18089,17864
18135,19395
18212,11059
18212,14101
18212,21067
18235,16911
18330,20931
18331,2792
18331,6356
18354,11404
18384,19667
18430,11757
18449,27604
18477,23928
18533,5934
18533,17332
18533,20428
18557,268
18557,16298
18557,17657
18557,18087
18560,1538
18561,16066
18561,16068
18561,16069
18563,7594
18563,20232
18563,20233
18563,20234
18564,28007
18565,16060
18570,1557
18570,2808
18571,1044
18571,1045
18578,20504
18603,5114
18603,5115
18603,20719
18605,14955
18605,18199
18606,8604
18606,9090
18606,9867
18606,12705
18606,12707
18606,20455
18606,26993
18607,23536
18785,20646
18790,2665
18790,26476
18819,18051
18830,21079
18832,23043
18832,23044
18832,23045
18841,18344
18847,12105
18848,11064
18848,21288
18857,19228
18858,3700
18876,1155
18876,13455
18886,23251
18886,23252
18964,5572
18972,18610
18973,19927
19000,5767
19033,10911
19112,6400
19141,20172
19157,4892
19228,21224
19330,23016
19380,19459
19405,17866
19433,27171
19590,17737
19720,1123
19720,11073
19731,7966
19801,5767
19808,20739
19816,14279
19851,10568
19873,11971
19873,19381
19952,5864
19952,5898
19952,10404
19952,17958
19957,23834
19957,23835
19957,23836
19987,7421
20033,2538
20037,23870
20037,27558
20061,14337
20071,5121
20071,26483
20071,26484
20097,10421
20122,26766
20190,23859
20220,23859
20376,5137
20410,393
20410,5171
20410,15859
20482,3431
20482,12089
20487,22288
20493,9391
20493,12369
20493,15352
20494,16751
20494,16752
20496,419
20496,9225
20496,9354
20496,9806
20498,14586
20499,21544
20500,1758
20500,5214
20500,5216
20503,22303
20505,22196
20508,16198
20510,9060
20511,3739
20511,9773
20511,15260
20511,16603
20512,15719
20512,17240
20513,3100
20513,5786
20513,7782
20517,5540
20518,19762
20518,21469
20533,3077
20607,12441
20626,5296
20642,4022
20642,5318
20642,24958
20642,27629
20654,1127
20654,19255
20708,23858
20739,7234
20752,6482
20752,6546
20783,17580
20783,26046
20793,21242
20801,5380
20820,129
20851,10289
20851,17971
20851,17973
20859,890
20859,1565
20859,18817
20859,18834
20895,9236
20895,12517
20896,10048
20896,15171
20896,22307
20898,5134
20898,5135
20898,5136
20898,9245
20932,74
20932,2564
20932,24720
21053,80
21053,1100
21054,78
21055,2257
21055,19665
21055,20388
21056,26306
21057,7887
21057,7888
21058,1164
21058,11421
21058,11733
21058,13729
21059,1063
21060,139
21060,140
21060,2347
21060,4524
21060,10407
21060,15908
21061,378
21061,2326
21061,3827
21061,7014
21061,19538
21072,5405
21072,5406
21072,10413
21073,5408
21074,7841
21074,12564
21074,26920
21076,8256
21076,10856
21076,10857
21076,15203
21076,18390
21078,10678
21079,16903
21079,16904
21080,26837
21082,7417
21083,8164
21084,15721
21084,16888
21085,19758
21085,20588
21086,7763
21086,7764
21087,20689
21087,20690
21088,7182
21088,7183
21089,16203
21089,17052
21089,27663
21090,1710
21090,16407
21090,16408
21092,6235
21092,8305
21092,15543
21092,18713
21092,19938
21093,7629
21093,20400
21094,6301
21094,26000
21097,5750
21097,5751
21097,12194
21099,20253
21103,4085
21103,6586
21104,10051
21106,2758
21106,12011
21106,21960
21107,14671
21107,15552
21109,18528
21110,19154
21111,22556
21114,11809
21115,13114
21116,13955
21116,20533
21117,20138
21119,22472
21122,6027
21123,18953
21123,22028
21124,20159
21127,7700
21127,16124
21128,8765
21129,1599
21129,1600
21129,7435
21130,8315
21130,8701
21133,26916
21134,4350
21168,6300
21174,8423
21174,19296
21199,5784
21199,18301
21345,10925
21350,3646
21386,27574
21450,19241
21452,18610
21457,21848
21472,13842
21498,5951
21498,10812
21498,10813
21505,17403
21553,5448
21553,5449
21553,11010
21562,2429
21562,12862
21562,21606
21608,2690
21617,3181
21617,7157
21632,3312
21632,3313
21641,12211
21641,12838
21653,10065
21653,26861
21660,26200
21663,21775
21666,10417
21666,25955
21670,21340
21671,14933
21682,2000
21682,22420
21689,12434
21704,1328
21708,3352
21711,18356
21711,19570
21711,19912
21711,21574
21722,22274
21728,15244
21741,26814
21741,26815
21743,9790
21743,27249
21743,28087
21749,17044
21760,10260
21760,12865
21760,19922
21764,9122
21764,9691
21769,5472
21769,23216
21769,25518
21772,24566
21772,24567
21779,25577
21781,19797
21784,13102
21784,14577
21785,5465
21785,10070
21786,9669
21786,10120
21786,16357
21787,3520
21797,8725
21797,8760
21797,26953
21800,10072
21800,15951
21801,17808
21801,20804
21805,15501
21805,16261
21808,6444
21816,3777
21816,11639
21816,25481
21817,21012
21832,2185
21832,8312
21833,1883
21833,1884
21833,7095
21866,5481
21866,16382
21947,4652
21957,24038
21981,4189
21981,7970
21986,6044
21986,6396
21986,16724
21987,3282
21987,25875
21996,1866
21996,4295
21996,4720
21996,7664
21996,7829
21999,1839
21999,5992
22004,1839
22004,10155
22018,14655
22050,18413
22051,14461
22051,25660
22060,3300
22060,13133
22061,16320
22078,13111
22078,16297
22093,7551
22094,19650
22094,21243
22134,7054
22134,15338
22146,3935
22146,5554
22146,23597
22184,12124
22184,20773
22186,3579
22186,11278
22186,18241
22188,1707
22188,2128
22188,5950
22188,11305
22188,12690
22188,14166
22188,15708
22188,21059
22189,18247
22190,5557
22190,5558
22195,18177
22195,19559
22217,6493
22217,18511
22218,5561
22219,6533
22219,6956
22219,6957
22220,5562
22228,4381
22255,25971
22598,23822
22612,7595
22612,21350
22632,5127
22632,5128
22635,23424
22677,20392
22678,12074
22678,14722
22679,5608
22680,26124
22683,2898
22683,5610
22683,6890
22683,11832
22683,18434
22685,4898
22686,8894
22690,9189
22690,9190
22690,9191
22694,18434
22697,4204
22697,6836
22697,7116
22697,7117
22697,7118
22697,7119
22697,7402
22697,10207
22698,9266
22698,14400
22725,776
22725,777
22725,18382
22725,21174
22725,22014
22727,27255
22728,14881
22729,5364
22730,5612
22730,17540
22731,5183
22732,10056
22733,9335
22734,9052
22735,17002
22736,9394
22737,14865
22737,17244
22738,721
22738,916
22738,14446
22738,17811
22741,16474
22742,11445
22752,15796
22752,27153
22787,12048
22787,26886
22822,246
22833,2354
22837,5617
22838,5617
22843,450
22843,2199
22843,5619
22843,8854
22843,8855
22843,12626
22843,16024
22847,451
22847,452
22847,453
22847,9297
22847,9840
22847,14872
22847,14873
22847,21453
22848,5185
22848,5620
22851,4470
22851,5618
22861,17139
22867,2950
22870,5626
22870,5673
22875,6127
22875,17879
22881,3276
22881,5193
22881,14856
22881,18212
22891,13314
22903,5162
22909,562
22909,11659
22909,21301
22909,21974
22932,27807
22956,9382
22956,19070
22969,26009
22972,11540
22972,18919
22973,11649
22975,4924
22975,5200
22975,5640
22975,25592
22976,5199
22976,5641
22976,16874
23000,10163
23000,11052
23008,10751
23008,27902
23033,14159
23034,439
23042,8469
23042,14352
23060,2177
23063,5700
23084,20111
23086,15781
23145,12332
23178,754
23178,7842
23178,8487
23178,10829
23179,19449
23206,461
23206,10890
23220,7552
23228,844
23228,14363
23316,14415
23316,14416
23317,5371
23317,5596
23317,5597
23317,5598
23320,4341
23320,21720
23335,1865
23335,10712
23335,14726
23335,18352
23335,19037
23335,22081
23369,151
23374,9472
23374,11166
23374,11807
23374,11808
23374,27166
23392,10471
23403,17900
23484,2161
23485,2161
23485,11099
23486,1430
23486,8905
23486,19779
23490,11325
23532,15238
23533,6328
23533,13203
23533,27734
23542,5801
23547,5022
23547,11570
23547,13857
23547,14700
23547,18653
23549,7079
23568,2228
23568,6088
23591,11508
23594,11665
23595,11665
23602,128
23602,1501
23602,1502
23602,15747
23634,19199
23636,11325
23643,13444
23646,26066
23651,19753
23661,11851
23677,13848
23677,16397
23679,11851
23686,5769
23688,26895
23689,8641
23690,7280
23690,18857
23691,17800
23691,18856
23694,7518
23694,21776
23706,8465
23706,11234
23718,5770
23718,20949
23720,8729
23722,12558
23729,18041
23731,4397
23731,27353
23733,21384
23791,259
23791,302
23791,6668
23791,19200
23791,27619
23795,259
23795,302
23795,6668
23795,19200
23795,27619
23796,5781
23874,2958
23874,2959
23874,2960
23874,14320
23881,11593
23881,12272
23881,17902
23881,19692
23882,15452
23889,8883
23889,8884
23889,9146
23922,5730
24021,25964
24059,6377
24099,12229
24099,12230
24099,12231
24099,12232
24183,21046
24183,21047
24188,18560
24188,20007
24204,5878
24298,10690
24342,21305
24342,21306
24362,5901
24388,5972
24388,17443
24430,4656
24430,12034
24430,13721
24505,406
24505,18893
24509,11581
24509,11655
24521,2344
24521,10684
24526,15065
24526,27095
24527,19496
24529,333
24529,698
24529,2643
24540,2890
24540,10823
24540,12209
24622,4108
24630,1423
24630,2364
24630,11661
24655,16932
24657,19965
24667,1763
24677,16082
24703,18080
24781,16651
24781,19751
24817,2071
24868,12415
24880,25146
24971,23902
24997,3583
24997,4887
24997,5821
24997,14259
25005,27927
25010,12140
25010,12141
25010,12142
25014,3629
25014,18276
25016,6097
25016,8472
25017,6098
25017,14354
25019,682
25019,5824
25019,12371
25021,8637
25021,8713
25022,5825
25022,5826
25022,12115
25057,9684
25058,24628
25058,24629
25091,2314
25091,2638
25091,18757
25091,19932
25107,1148
25107,7800
25107,8672
25108,20079
25108,20080
25108,20081
25109,20069
25116,5862
25179,9227
25179,9681
25179,11368
25179,21416
25180,2455
25180,7346
25180,16612
25181,2217
25181,5863
25181,6045
25181,13080
25182,3632
25182,17083
25182,18120
25183,2485
25183,2486
25183,6991
25183,7708
25184,7258
25292,2786
25292,14801
25311,96
25311,5378
25311,10851
25329,2994
25329,2995
25329,11923
25329,26025
25377,11477
25383,10891
25383,21149
25386,15792
25386,16610
25386,27081
25386,27090
25389,5881
25389,5882
25392,5881
25408,18346
25409,18346
25428,10819
25428,21824
25430,4828
25435,21605
25440,6722
25440,21193
25444,8807
25457,5884
25457,5885
25517,8543
25517,21345
25518,61
25518,3846
25518,27759
25519,5888
25523,61
25523,27759
25529,5888
25531,9109
25532,21345
25544,21203
25544,21207
25562,13782
25562,21468
25569,2615
25569,24791
25578,4113
25578,10961
25578,11848
25595,7204
25600,8009
25604,5907
25604,7330
25604,25638
25607,7523
25607,21798
25631,7666
25631,15672
25636,16895
25640,13483
25646,8739
25646,10473
25646,19813
25647,22242
25648,13543
25652,21715
25670,2255
25670,7529
25686,24234
25696,421
25701,25541
25701,25542
25705,21404
25707,25178
25708,25172
25710,8018
25712,2242
25718,7102
25718,7370
25726,14356
25747,5230
25750,21044
25751,4774
25751,22096
25757,1254
25757,19811
25760,11593
25760,12272
25763,6990
25765,11871
25765,11872
25766,19072
25766,21688
25767,10905
25767,12696
25768,8126
25768,17565
25769,12416
25772,27599
25773,5918
25773,5919
25773,17687
25778,14626
25794,16748
25796,1636
25903,2258
25903,26974
25912,8850
25912,8851
25915,8231
25915,8232
25915,17703
25942,13831
25942,18943
25944,8900
25957,9023
25983,20560
25984,16163
25984,20560
25992,5958
26005,415
26005,3755
26005,5037
26005,20669
26009,12425
26009,20535
26030,10463
26060,26363
26093,4020
26093,25039
26093,25103
26094,2706
26099,25309
26101,4028
26119,15080
26132,5589
26132,25900
26132,27637
26134,5168
26134,27932
26138,5162
26147,8717
26155,15496
26155,20714
26156,2015
26156,2283
26156,2284
26156,2285
26156,18236
26158,5983
26158,5984
26158,5985
26166,18236
26181,11024
26181,11025
26181,15597
26187,1755
26187,7145
26187,7146
26225,10396
26225,26035
26225,26848
26229,17251
26229,20193
26243,14345
26243,19880
26244,6024
26249,25789
26263,20601
26271,19292
26272,23804
26502,3133
26503,20676
26505,7114
26505,7115
26507,11913
26507,25737
26512,4600
26512,4601
26512,6039
26512,21439
26514,484
26514,2422
26519,428
26519,6834
26519,8949
26520,27175
26547,1988
26552,941
26552,2372
26552,2373
26552,12002
26552,21052
26572,3446
26581,10930
26594,19446
26596,23764
26597,6371
26597,15183
26597,15184
26614,4287
26633,9263
26633,9264
26633,9341
26634,13106
26634,13107
26635,16173
26636,9341
26638,25648
26661,23798
26677,24555
26677,24653
26677,24654
26685,12470
26685,26941
26685,27413
26686,6050
26686,19972
26688,538
26688,19829
26688,19830
26693,1007
26693,9450
26693,18828
26693,19062
26793,14730
26797,281
26797,1898
26797,7635
26798,6693
26798,13308
26798,13895
26812,348
26833,24156
26897,8241
26917,7733
26917,14392
26917,26827
26926,4213
26926,8853
26948,7215
26948,20813
26948,20814
26955,1585
26955,9751
26959,3214
26959,20815
26959,20816
26959,21741
26963,14786
26988,19742
27024,17857
27024,17989
27053,10620
27053,10621
27053,10622
27056,6059
27060,2202
27060,27819
27105,838
27105,6446
27105,8848
27105,18129
27106,6446
27106,18129
27114,14508
27114,17317
27114,20607
27117,15467
27118,16164
27118,27375
27119,5126
27136,8066
27137,6068
27138,5522
27138,12977
27146,4633
27146,6070
27147,20942
27149,17180
27149,21454
27151,1907
27173,6082
27173,6083
27179,493
27180,493
27180,494
27180,495
27181,494
27183,2819
27183,5278
27183,14580
27184,1104
27206,9794
27206,15598
27206,25640
27224,5232
27224,12318
27224,20386
27226,24558
27226,24586
27226,24650
27231,2198
27231,4964
27231,7289
27231,7906
27231,10896
27254,1091
27254,26153
27267,5462
27269,15178
27269,21259
27272,27657
27279,18310
27280,18310
27312,26548
27326,227
27326,228
27330,5902
27330,6707
27330,18261
27330,18262
27333,1142
27333,15191
27333,18470
27333,18988
27333,18989
27340,4241
27340,6122
27340,6123
27350,2973
27350,15518
27350,18268
27350,20191
27350,20192
27350,25637
27351,2747
27386,4748
27397,6127
27398,27707
27399,12999
27399,18330
27403,10054
27404,21993
27406,489
27406,490
27406,491
27406,1218
27406,1236
27416,6074
27417,5271
27417,6152
27417,13899
27417,16309
27417,16310
27418,20707
27418,22105
27418,27971
27419,18822
27422,10639
27422,10644
27422,10645
27422,18329
27423,6156
27426,5294
27426,9994
27426,10798
27426,13022
27426,27005
27428,9334
27430,15248
27433,11945
27480,16644
27517,3665
27529,20300
27529,27528
27531,14802
27533,18963
27535,18963
27540,16773
27540,16774
27540,16775
27590,298
27590,3859
27596,499
27606,6303
27618,11974
27625,14752
27628,6204
27642,21657
27653,6364
27653,22445
27654,16788
27668,4859
27668,22441
27673,18308
27687,6208
27687,16636
27687,27864
27688,6652
27707,14639
27740,2640
27740,4541
27743,16822
27743,16823
27743,16824
27768,1631
27768,17508
27769,22251
27771,9646
27773,19928
27774,2814
27774,11704
27775,14599
27787,14458
27787,16260
27813,1509
27813,27598
27869,19147
27869,21169
27878,1549
27882,8373
27883,25755
27883,27676
27887,10747
27918,4337
27942,9464
27947,3421
27947,15413
27955,769
27967,323
27970,10199
27970,10200
27977,13536
27978,1333
27979,6258
27991,11819
28004,6261
28011,6269
28012,507
28012,508
28012,509
28012,21615
28027,6269
28029,4650
28029,4651
28029,26043
28031,7358
28042,11293
28042,12179
28046,6534
28046,8652
28052,21258
28054,3761
28054,11374
28054,21566
28056,6277
28056,12342
28056,19629
28057,21072
28058,5487
28058,6568
28058,11611
28061,5340
28061,6029
28064,10613
28064,11833
28068,16967
28068,16968
28070,12177
28070,21189
28072,1817
28072,5156
28073,11065
28073,19276
28076,21381
28076,21612
28077,19510
28078,11485
28082,5879
28084,12599
28091,26081
28091,26082
28092,10612
28095,6274
28095,6275
28096,6275
28103,1524
28103,5509
28104,19398
28106,6276
28107,5458
28108,540
28108,17539
28108,18637
28111,511
28111,6273
28114,12221
28115,26734
28120,512
28120,7754
28121,3516
28126,2388
28126,18563
28131,6282
28132,2578
28132,4678
28132,27428
28134,515
28137,27045
28188,10768
28196,8122
28196,18733
28196,19569
28206,1065
28206,9105
28206,21510
28209,720
28209,2508
28220,10628
28222,13922
28230,6820
28230,6821
28230,11752
28234,5345
28234,5346
28241,5453
28241,17275
28241,19804
28247,9323
28251,22469
28260,9156
28260,21334
28284,6299
28285,20671
28295,4291
28295,15440
28299,3479
28299,3611
28299,9248
28299,17967
28299,22354
28310,6194
28314,3185
28314,5375
28314,9114
28325,6314
28326,2637
28326,6314
28327,3496
28327,15704
28327,27472
28335,6089
28335,18632
28335,19668
28368,6435
28368,15761
28368,20393
28368,22007
28389,952
28395,427
28395,5339
28436,14215
28437,5577
28437,10493
28438,6359
28439,988
28442,4991
28443,518
28444,27225
28447,26890
28449,5019
28451,5366
28462,12109
28467,5806
28474,15625
28496,55
28496,1897
28496,15465
28496,18443
28496,19896
28496,25610
28498,18592
28499,4375
28499,19165
28502,5998
28502,6363
28503,520
28503,3330
28503,6366
28506,9275
28506,14728
28506,27755
28596,25490
28599,16176
28599,26873
28606,20
28608,6927
28608,6928
28608,6951
28611,528
28611,529
28611,4711
28615,27066
28618,6388
28634,11320
28638,8731
28638,8732
28664,3090
28743,24376
28746,2562
28753,24486
28810,24347
28869,16575
28909,4428
28909,7526
28912,21051
28936,710
28936,1051
28936,4797
28936,7745
28936,19935
28973,6673
28973,20700
28973,21389
28974,6673
